               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1099,            0.024316,                   0,           0.0082198,            0.048673,           0.0019285,          0.00030667,            0.094499,            0.019511,                   0,             0.00076,             0.00076,             0.09316
                   1,            0.086698,            0.021319,                   0,             0.48272,             0.20796,             0.17675,            0.044123,            0.074803,             0.01742,                   0,           0.0015297,           0.0015297,             0.08623
                   2,            0.069133,             0.02008,                   0,             0.53845,             0.34513,             0.29258,            0.073795,            0.063427,            0.015701,                   0,            0.002298,            0.002298,            0.079298
                   3,            0.060673,            0.017941,                   0,             0.51911,             0.38938,             0.35978,              0.1115,            0.058157,            0.014532,                   0,           0.0030639,           0.0030639,            0.072364
                   4,            0.056932,            0.016575,                   0,             0.65365,              0.4115,             0.43305,             0.16607,            0.055145,            0.013517,                   0,           0.0038264,           0.0038264,            0.065426
                   5,            0.054053,            0.015787,                   0,             0.73734,             0.45575,             0.51797,             0.21841,            0.050775,            0.012601,                   0,           0.0045845,           0.0045845,            0.058484
                   6,              0.0527,            0.014459,                   0,             0.57283,             0.50442,             0.47426,             0.19227,            0.050894,            0.011501,                   0,           0.0053371,           0.0053371,            0.051537
                   7,            0.051603,            0.013437,                   0,             0.79002,             0.56601,             0.61532,             0.29449,            0.045965,            0.010937,                   0,           0.0060833,           0.0060833,            0.044583
                   8,            0.051353,            0.011995,                   0,             0.62774,             0.58407,             0.58481,             0.19393,            0.054166,           0.0094851,                   0,           0.0068222,           0.0068222,            0.037622
                   9,            0.051137,            0.011656,                   0,              0.6627,             0.51327,              0.5671,             0.21659,            0.050878,           0.0092389,                   0,           0.0075526,           0.0075526,            0.030653
                  10,            0.047832,            0.010766,                   0,             0.79801,             0.57965,             0.67167,             0.31824,            0.046795,           0.0088272,                   0,           0.0082737,           0.0082737,            0.023674
                  11,            0.047008,           0.0097215,                   0,             0.83347,             0.57965,             0.67242,             0.32748,            0.044648,           0.0088221,                   0,           0.0089844,           0.0089844,            0.016684
                  12,            0.048228,           0.0099437,                   0,             0.78771,             0.65929,              0.7042,             0.23923,            0.046691,           0.0079773,                   0,            0.009684,            0.009684,            0.009684
                  13,            0.045394,            0.009694,                   0,             0.71408,             0.56637,             0.65566,             0.27841,            0.047243,           0.0078832,                   0,            0.009684,            0.009684,            0.009684
                  14,            0.044816,           0.0092179,                   0,             0.72416,             0.70354,             0.73793,             0.28169,              0.0464,            0.008012,                   0,           0.0096299,           0.0096299,           0.0096299
                  15,            0.041815,           0.0093746,                   0,              0.7401,             0.72566,             0.73258,             0.33636,            0.042057,           0.0076202,                   0,           0.0095717,           0.0095717,           0.0095717
                  16,            0.040471,           0.0083839,                   0,             0.82422,             0.76767,             0.80262,             0.36858,            0.043795,           0.0069321,                   0,           0.0095095,           0.0095095,           0.0095095
                  17,            0.039564,           0.0082187,                   0,             0.76476,             0.79118,             0.80243,             0.35225,            0.041609,           0.0068101,                   0,           0.0094434,           0.0094434,           0.0094434
                  18,            0.039877,            0.008331,                   0,             0.81169,             0.78319,             0.80249,             0.38026,            0.039794,           0.0071792,                   0,           0.0093733,           0.0093733,           0.0093733
                  19,            0.037775,           0.0080005,                   0,             0.82826,             0.72566,             0.79563,             0.33886,             0.04236,           0.0069672,                   0,           0.0092995,           0.0092995,           0.0092995
                  20,            0.036125,           0.0075053,                   0,             0.85478,             0.70354,             0.77405,             0.34595,            0.040026,           0.0068405,                   0,           0.0092219,           0.0092219,           0.0092219
                  21,            0.037927,           0.0077565,                   0,             0.84265,             0.76106,             0.82245,              0.4023,            0.039245,            0.006942,                   0,           0.0091406,           0.0091406,           0.0091406
                  22,            0.036854,           0.0074428,                   0,             0.84563,             0.73894,             0.81328,             0.33766,            0.040564,           0.0067701,                   0,           0.0090557,           0.0090557,           0.0090557
                  23,             0.03581,           0.0077594,                   0,             0.82288,             0.76106,             0.79345,             0.34194,            0.039843,           0.0067726,                   0,           0.0089673,           0.0089673,           0.0089673
                  24,            0.035512,           0.0076632,                   0,             0.82766,             0.83186,             0.82025,             0.40539,            0.037997,           0.0065496,                   0,           0.0088755,           0.0088755,           0.0088755
                  25,            0.034001,           0.0075351,                   0,             0.84581,             0.84949,              0.8526,             0.39326,            0.039124,           0.0065819,                   0,           0.0087804,           0.0087804,           0.0087804
                  26,            0.033558,           0.0077936,                   0,             0.88631,             0.80088,             0.84032,             0.41182,            0.038763,           0.0065853,                   0,            0.008682,            0.008682,            0.008682
                  27,            0.033688,           0.0072465,                   0,             0.84642,             0.83186,             0.85408,             0.38426,            0.039697,           0.0062373,                   0,           0.0085805,           0.0085805,           0.0085805
                  28,            0.032841,           0.0071054,                   0,             0.88562,             0.82301,             0.85235,             0.42864,            0.037592,           0.0062793,                   0,           0.0084759,           0.0084759,           0.0084759
                  29,             0.03306,           0.0069425,                   0,             0.86239,             0.75221,             0.82289,             0.39412,            0.038493,           0.0064648,                   0,           0.0083684,           0.0083684,           0.0083684
                  30,            0.032259,           0.0070094,                   0,             0.89854,              0.8229,              0.8625,             0.39498,            0.039016,           0.0062284,                   0,           0.0082581,           0.0082581,           0.0082581
                  31,            0.031113,           0.0072543,                   0,             0.88089,             0.85398,             0.87173,             0.40695,            0.039232,           0.0064001,                   0,            0.008145,            0.008145,            0.008145
                  32,            0.032186,            0.007114,                   0,             0.87905,              0.8361,             0.86679,             0.40762,            0.037299,           0.0063876,                   0,           0.0080294,           0.0080294,           0.0080294
                  33,             0.03054,           0.0067564,                   0,               0.834,             0.82301,             0.84618,             0.40341,            0.038097,           0.0064258,                   0,           0.0079112,           0.0079112,           0.0079112
                  34,            0.029905,           0.0071028,                   0,             0.87499,             0.83618,             0.84381,             0.41531,            0.037494,           0.0062419,                   0,           0.0077907,           0.0077907,           0.0077907
                  35,            0.030008,           0.0070596,                   0,             0.87998,             0.84513,              0.8632,             0.43183,            0.035935,           0.0060942,                   0,           0.0076679,           0.0076679,           0.0076679
                  36,            0.030072,           0.0067108,                   0,             0.84811,             0.84071,              0.8495,             0.41393,            0.037207,           0.0062098,                   0,            0.007543,            0.007543,            0.007543
                  37,              0.0293,           0.0065474,                   0,             0.84999,             0.82738,             0.84786,             0.44509,            0.036992,           0.0062077,                   0,            0.007416,            0.007416,            0.007416
                  38,            0.030093,           0.0068323,                   0,             0.86512,             0.82301,              0.8537,             0.44082,            0.037019,           0.0062604,                   0,           0.0072872,           0.0072872,           0.0072872
                  39,            0.028457,           0.0066245,                   0,             0.88344,             0.80531,             0.85103,              0.4215,            0.038025,           0.0062129,                   0,           0.0071566,           0.0071566,           0.0071566
                  40,             0.02813,           0.0065987,                   0,             0.88093,             0.81843,             0.86987,             0.42882,            0.037454,           0.0061411,                   0,           0.0070243,           0.0070243,           0.0070243
                  41,            0.027979,           0.0064822,                   0,             0.90884,             0.84071,             0.89719,             0.44166,            0.036615,           0.0061934,                   0,           0.0068906,           0.0068906,           0.0068906
                  42,            0.027647,           0.0064673,                   0,             0.89371,              0.8185,             0.87479,             0.41691,            0.037246,           0.0063735,                   0,           0.0067555,           0.0067555,           0.0067555
                  43,            0.028402,           0.0066505,                   0,             0.92223,             0.79204,             0.87617,              0.4289,             0.03634,           0.0063521,                   0,           0.0066191,           0.0066191,           0.0066191
                  44,            0.026844,           0.0061631,                   0,             0.89654,              0.8052,             0.86177,             0.41809,            0.038386,           0.0063691,                   0,           0.0064816,           0.0064816,           0.0064816
                  45,            0.027738,           0.0061581,                   0,             0.84998,             0.82743,             0.84378,             0.41007,            0.036633,           0.0063503,                   0,           0.0063432,           0.0063432,           0.0063432
                  46,            0.026009,           0.0063127,                   0,             0.86906,             0.82301,              0.8511,             0.42516,            0.037481,           0.0061895,                   0,            0.006204,            0.006204,            0.006204
                  47,            0.026773,           0.0063906,                   0,             0.89316,             0.81416,             0.86954,             0.43187,            0.036527,           0.0062391,                   0,            0.006064,            0.006064,            0.006064
                  48,            0.026563,           0.0062071,                   0,              0.8765,             0.84956,             0.87786,             0.44579,            0.036865,           0.0062172,                   0,           0.0059235,           0.0059235,           0.0059235
                  49,            0.026085,           0.0062953,                   0,              0.8843,             0.84956,              0.8749,             0.43838,            0.036714,           0.0062271,                   0,           0.0057826,           0.0057826,           0.0057826
                  50,            0.025877,           0.0062172,                   0,             0.91303,             0.83618,             0.85859,             0.42871,            0.037335,           0.0061794,                   0,           0.0056413,           0.0056413,           0.0056413
                  51,            0.026137,           0.0063204,                   0,             0.92909,             0.81416,              0.8591,             0.44012,             0.03694,           0.0062276,                   0,              0.0055,              0.0055,              0.0055
                  52,             0.02631,           0.0060004,                   0,             0.90954,             0.80085,             0.87128,             0.43916,            0.037048,           0.0062202,                   0,           0.0053587,           0.0053587,           0.0053587
                  53,            0.025343,           0.0061694,                   0,             0.85776,             0.85383,             0.87482,             0.43552,            0.036355,           0.0062496,                   0,           0.0052174,           0.0052174,           0.0052174
                  54,            0.025742,           0.0062342,                   0,             0.89075,             0.86726,             0.88661,             0.44497,            0.035532,           0.0063119,                   0,           0.0050765,           0.0050765,           0.0050765
                  55,            0.024048,           0.0058139,                   0,             0.86415,             0.84513,             0.87773,             0.44407,            0.036197,           0.0063181,                   0,            0.004936,            0.004936,            0.004936
                  56,            0.023693,            0.006052,                   0,             0.87664,             0.84956,             0.86928,             0.44131,            0.036253,           0.0063426,                   0,            0.004796,            0.004796,            0.004796
                  57,            0.024125,           0.0060973,                   0,             0.87671,             0.84955,             0.86771,             0.43259,            0.037237,           0.0064893,                   0,           0.0046568,           0.0046568,           0.0046568
                  58,             0.02352,           0.0058814,                   0,             0.89448,             0.86269,             0.89159,             0.45739,            0.036002,           0.0063574,                   0,           0.0045184,           0.0045184,           0.0045184
                  59,            0.024192,           0.0059058,                   0,              0.8785,             0.83184,             0.85773,             0.46019,            0.036006,           0.0062284,                   0,           0.0043809,           0.0043809,           0.0043809
                  60,            0.024277,           0.0057478,                   0,             0.92338,             0.85398,             0.89261,             0.44029,            0.036749,           0.0062389,                   0,           0.0042445,           0.0042445,           0.0042445
                  61,            0.024159,           0.0062465,                   0,             0.91079,             0.85828,             0.88848,             0.43876,             0.03666,           0.0062541,                   0,           0.0041094,           0.0041094,           0.0041094
                  62,            0.023195,           0.0056257,                   0,             0.91344,             0.84052,              0.8889,             0.45138,            0.036079,           0.0061782,                   0,           0.0039757,           0.0039757,           0.0039757
                  63,             0.02329,            0.005715,                   0,              0.9064,             0.85841,              0.8742,             0.43763,            0.036382,           0.0063768,                   0,           0.0038434,           0.0038434,           0.0038434
                  64,            0.023095,           0.0056851,                   0,             0.87869,             0.86726,             0.89388,             0.42137,            0.036833,           0.0064614,                   0,           0.0037128,           0.0037128,           0.0037128
                  65,            0.022155,           0.0056487,                   0,              0.8767,             0.84943,             0.88085,              0.4262,            0.037497,           0.0064635,                   0,            0.003584,            0.003584,            0.003584
                  66,            0.022488,           0.0058125,                   0,             0.86841,             0.87601,             0.89618,             0.43782,            0.037347,           0.0063727,                   0,            0.003457,            0.003457,            0.003457
                  67,            0.021939,           0.0056111,                   0,             0.92682,             0.84063,             0.89843,             0.41903,            0.037789,           0.0063843,                   0,           0.0033321,           0.0033321,           0.0033321
                  68,            0.022199,           0.0058028,                   0,             0.93069,             0.83179,             0.89274,             0.44007,              0.0368,            0.006318,                   0,           0.0032093,           0.0032093,           0.0032093
                  69,            0.021479,           0.0055952,                   0,             0.93326,             0.80531,              0.8793,             0.43543,            0.037426,           0.0064584,                   0,           0.0030888,           0.0030888,           0.0030888
                  70,            0.021815,           0.0055958,                   0,             0.86876,             0.84943,             0.87979,             0.43069,            0.037745,           0.0065543,                   0,           0.0029706,           0.0029706,           0.0029706
                  71,            0.021075,           0.0056681,                   0,             0.91175,             0.82301,             0.88133,             0.43871,            0.037297,           0.0065122,                   0,            0.002855,            0.002855,            0.002855
                  72,            0.021314,            0.005626,                   0,             0.88479,             0.84952,             0.86919,             0.41918,             0.03678,           0.0064944,                   0,           0.0027419,           0.0027419,           0.0027419
                  73,            0.021374,           0.0056712,                   0,             0.87103,             0.86726,             0.88374,             0.44691,            0.036575,           0.0063968,                   0,           0.0026316,           0.0026316,           0.0026316
                  74,            0.020714,           0.0055731,                   0,             0.88377,             0.87611,             0.87897,             0.44741,            0.036633,           0.0064347,                   0,           0.0025241,           0.0025241,           0.0025241
                  75,            0.021005,           0.0055225,                   0,             0.88423,             0.84513,             0.87214,             0.43234,            0.036618,           0.0064718,                   0,           0.0024195,           0.0024195,           0.0024195
                  76,             0.02064,           0.0049832,                   0,             0.87665,             0.84956,             0.87383,             0.43808,            0.036711,           0.0064876,                   0,            0.002318,            0.002318,            0.002318
                  77,            0.020225,           0.0052828,                   0,             0.87491,             0.86726,             0.88724,             0.44752,            0.036935,           0.0064332,                   0,           0.0022196,           0.0022196,           0.0022196
                  78,            0.020277,           0.0054354,                   0,             0.90864,             0.83616,             0.87987,             0.43918,            0.037223,           0.0064019,                   0,           0.0021245,           0.0021245,           0.0021245
                  79,            0.020511,           0.0056071,                   0,             0.89998,             0.83609,             0.88702,             0.44335,            0.036836,           0.0065169,                   0,           0.0020327,           0.0020327,           0.0020327
                  80,            0.019423,           0.0051845,                   0,             0.88339,              0.8715,             0.90907,             0.44505,            0.037214,           0.0064983,                   0,           0.0019443,           0.0019443,           0.0019443
                  81,             0.01891,           0.0051913,                   0,              0.8925,             0.84489,              0.8866,             0.44766,            0.037056,           0.0064738,                   0,           0.0018594,           0.0018594,           0.0018594
                  82,            0.019979,           0.0053704,                   0,             0.89811,             0.85841,             0.89264,             0.44635,            0.036898,           0.0065014,                   0,           0.0017781,           0.0017781,           0.0017781
                  83,            0.019783,            0.005621,                   0,             0.87214,             0.84509,             0.88319,             0.43833,            0.036747,           0.0065056,                   0,           0.0017005,           0.0017005,           0.0017005
                  84,            0.019449,           0.0052465,                   0,             0.89396,             0.85841,             0.89863,             0.44074,            0.036751,           0.0065652,                   0,           0.0016267,           0.0016267,           0.0016267
                  85,            0.018847,           0.0053569,                   0,              0.9088,             0.85398,             0.90761,             0.44118,            0.036497,           0.0064925,                   0,           0.0015566,           0.0015566,           0.0015566
                  86,            0.019713,           0.0052715,                   0,              0.8995,             0.83165,              0.8826,             0.43973,            0.036644,           0.0065443,                   0,           0.0014905,           0.0014905,           0.0014905
                  87,            0.018848,           0.0051017,                   0,             0.89903,             0.82739,             0.88024,             0.44671,            0.036919,           0.0065482,                   0,           0.0014283,           0.0014283,           0.0014283
                  88,            0.019393,           0.0051409,                   0,             0.89854,             0.82295,             0.88583,             0.44113,            0.037032,           0.0066778,                   0,           0.0013701,           0.0013701,           0.0013701
                  89,            0.018361,           0.0049387,                   0,             0.88302,             0.83628,              0.8886,             0.44494,            0.036884,           0.0067173,                   0,            0.001316,            0.001316,            0.001316
                  90,            0.018732,           0.0051604,                   0,             0.89994,             0.83628,             0.89092,             0.44659,             0.03672,           0.0066393,                   0,            0.001266,            0.001266,            0.001266
                  91,            0.019338,           0.0050948,                   0,             0.90093,             0.84504,             0.89089,             0.44579,            0.036447,           0.0066381,                   0,           0.0012202,           0.0012202,           0.0012202
                  92,            0.018483,           0.0050618,                   0,             0.91255,             0.83186,             0.89636,             0.44674,            0.036731,           0.0067072,                   0,           0.0011787,           0.0011787,           0.0011787
                  93,             0.01842,           0.0048508,                   0,              0.9082,             0.83175,             0.89327,             0.44173,            0.037283,           0.0068224,                   0,           0.0011414,           0.0011414,           0.0011414
                  94,            0.018985,           0.0052869,                   0,             0.90046,             0.84071,             0.88674,             0.44132,            0.036532,            0.006771,                   0,           0.0011084,           0.0011084,           0.0011084
                  95,            0.018428,           0.0051064,                   0,             0.89249,             0.84956,             0.88277,             0.44247,            0.036455,           0.0067245,                   0,           0.0010797,           0.0010797,           0.0010797
                  96,             0.01822,           0.0048598,                   0,             0.90566,             0.84955,             0.88966,             0.44967,            0.036491,           0.0066957,                   0,           0.0010554,           0.0010554,           0.0010554
                  97,            0.017991,           0.0050843,                   0,              0.9052,               0.845,             0.88148,             0.44432,            0.036669,           0.0066785,                   0,           0.0010355,           0.0010355,           0.0010355
                  98,            0.018449,           0.0049511,                   0,             0.89772,             0.85841,             0.89301,             0.43936,            0.037064,           0.0067191,                   0,             0.00102,             0.00102,             0.00102
                  99,            0.018077,           0.0053043,                   0,             0.88889,             0.84955,             0.88737,             0.44139,             0.03702,           0.0067881,                   0,           0.0010089,           0.0010089,           0.0010089
